,Document,Topic,Name,CustomName,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
15442,"j aqui no terminal do benedito bentes onde converso com os passageiros que agora tem a passagem mais barata do brasil, entre as capitais.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2814148959491519,False
15443,"acabo de assinar o decreto e, a partir de segunda, a tarifa ser de r$ . muitos disseram que era impossvel, mas agora macei tem a passagem de nibus mais barata entre as capitais do brasil!",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.28429179999433474,False
15458,me usa como cobaia. testa em mim.,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2694984195688963,False
15476,"o brasil no precisa de reforma ministerial, precisa de uma profunda reforma administrativa, enxugando gasto pblico, gerando capacidade de investimento e de servios pblicos de qualidade. isso respeitar o cidado contribuinte, todos ns. chega de poltica barata.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.30522530670344256,False
15512,brasil registra mortes por covid em h e passa dos mil bitos,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
15539,"cpidacovid: em silncio e debochado, danilo trento, diretor da precisa medicamentos - suspeita de negociar covaxin superfaturada - no conseguiu explicar qual o papel da precisa e suas relaes com o ministrio da sade. muita sujeira vindo tona! forabolsonaro lula2022",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.26296880405153034,False
15562,viva a cincia e viva os servidores pblicos brasileiros viva,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2654898109546101,False
15564,viva a cincia e os servidores pblicos brasileiros,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
15583,boletim extraordinrio do observatrio covid19 aponta maior colapso sanitrio e hospitalar da histria do brasil,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.266365329811902,False
15611,"com lula o mercado encheu as burras e o social foi garantido, gasosa era barata, deu tudo certo, escola aberta e primos na faculdade pela a vez na vida, mas inventaram q havia um tal de perigo comunista e foderam de vez um brasilzim de nada, era pouco, mas quase tudo, era lindo",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.3010925185092462,False
15634,"no sei vocs, mas eu t ansiosssima pra ver a verso final do clipe! \n\nfunk culturaviva, brasil! correria e disposio! s fora, mc fioti e !",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.3075857364578429,False
15655,"mais um passo que mostra a importncia da gerao distribuda. agora aprovar logo o pl /19 que ser o marco legal a disciplinar a gd no brasil, na direo de mais investimentos, mais empregos e energia barata para os brasileiros. gd energialimpa cmaradosdeputados",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.324733646086489,False
15656,excelente reunio com ministro alm. bento das minas e energia para alinhamento sobre o pl /19 do marco regulatrio da gd. energia limpa e barata para os brasileiros! gd pl5829 mme energialimpa cmaradosdeputados brasil,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2630642348781545,False
15657,importante o apoio de um setor fundamental para economia do brasil. estamos no caminho certo! conseguimos um texto justo que estimula a energia limpa e barata para os brasileiros e que est maduro para aprovao na cmara.energialimpa gd energiabarata,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.4497441178906401,False
15658,com muito orgulho assumi no dia a presidncia da frente parlamentar mista em defesa das cghs e pchs. seguimos lutando pela energia limpa e barata para os brasileiros! energialimpa abragel abrapch pch cgh congressonacional brasil,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
15659,"o apoio de todas as entidades do setor, mostra que chegamos a um texto justo e equilibrado. mais energia limpa e barata, mais investimentos, mais empregos e segurana jurdica. energialimpa gd brasil camaradosdeputados\n",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.26973033151558157,False
15661,"energia limpa para o brasil!\npl /19 (marco regulatrio da gd). mais energia, mais empregos, mais investimentos, mais segurana jurdica, e mais energia barata para os brasileiros. gd energialimpa",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2670676525231596,False
15768,"depois de dcadas pagando o pedgio mais caro do brasil, o paran ter um novo modelo de concesso, com tarifas at % mais baratas. anncio feito h pouco pelo ministro e o governador",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.27108039966897524,False
15795,"visitei a central de distribuio da rede de supermercados festval. uma das mais modernas do brasil. somente neste complexo, a rede emprega pessoas alm de mais trabalhando nas unidades, dentre elas pessoas de maior idade e com deficincia.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.33842422591942184,False
15805,"viva os autores brasileiros! livros precisam se tornar cada vez mais acessveis para toda a nossa populao, especialmente as crianas. vamos lutar para que sejam cada vez mais populares e baratos. diamundialdolivro forabolsonaro",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2689235270445026,False
15812,"qnt ao metano, o brasil um dos principais emissores, principalmente por conta da agropecuria e, para conseguimos cumprir a meta, ser necessria a adoo de modernas tecnologias e manejos poluentes por uma parcela do agronegcio q sempre resistiu a solues inovadoras. (3/6)",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.32380812609391163,False
15849,"a pandemia no brasil est muito preocupante! o boletim extraordinrio do observatrio covid-19, da , aponta o maior colapso sanitrio e hospitalar da histria. no duvide: pratique o distanciamento social e use mscara. delegadamartharocha",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2547166891889674,False
15873,t rolando o filme rock estrela no canal brasil com . maior barato kkk,4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2789091584055249,False
15898,"a atuao da eletrobrs garante investimentos unio que so aplicados em programas sociais. temos a maior geradora hidreltrica do mundo, responsvel por atender /3 do povo brasileiro com energia barata e de qualidade. privatiz-la pr nossa soberania em jogo. mpdoapago",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.36849708248652585,False
15998,"olha o tamanho da nova creche do morro do cu, o neim srgio grando. obra entregue com muita qualidade. uma das mais modernas e bonitas do brasil!",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,1.0,False
16022,"alm disso, em dubai, tive a honra de representar os prefeitos brasileiros, a convite da , e palestrar sobre a importncia das cidades no desenvolvimento dos pases e na melhoria da qualidade de vida das pessoas.",4,4_brasil_mortes_mil_covid,Mortes de COVID-19,"['brasil', 'mortes', 'mil', 'covid', 'vidas', 'brasileiros', 'mortos', 'governo', 'perdidas', 'auxlio']","['ultrapassamos hoje a triste marca de mil mortes pela covid19. o brasil est de luto por todas as vidas interrompidas. a nossa solidariedade a todos que perderam entes queridos. precisamos urgentemente de uma vacina e de um governo que tenha compromisso com a populao.', 'hoje o brasil alcanou tristemente a marca de mil mortos por covid-19 no brasil. meio milho de vidas que se foram, mais da metade delas por falta de vacinas e a outra por omisso de bolsonaro na pandemia. o brasil est de luto.', 'mortos pela negligncia de um governo negacionista que atrasou o acesso vacina e medidas sanitrias fundamentais. o brasil o pas no mundo c/ mais mortos por covid-19, e o q mais teve mortes em . forabolsonaro pelas vidas perdidas e pelas famlias em luto.']",brasil - mortes - mil - covid - vidas - brasileiros - mortos - governo - perdidas - auxlio,0.2769454065906923,False
